habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
4;3;1;130 mÂ²;130 mÂ²;3;Excelente;menor a 1 aÃ±o;No definida;$Â 2.692.307,69*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;Casa;Zona Noroccidente;350000000
2;2;2;66 mÂ²;66 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 700.000 COP;$Â 9.393.939,39*mÂ²;1;0;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;1;Apartamento;Santa BÃ¡rbara;620000000
3;2;2;103 mÂ²;0 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 370.000 COP;$Â 6.019.417,48*mÂ²;1;1;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Santa teresa;620000000
3;2;1;82 mÂ²;72 mÂ²;5;Excelente;mÃ¡s de 30 aÃ±os;$Â 549.000 COP;$Â 5.853.658,54*mÂ²;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;0;0;1;Apartamento;Bella Suiza;480000000
2;3;2;133 mÂ²;133 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 910.000 COP;$Â 5.263.157,89*mÂ²;1;1;0;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;Apartamento;Santa BÃ¡rbara;700000000
2;3;2;95 mÂ²;95 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 545.000 COP;$Â 5.789.473,68*mÂ²;1;1;0;1;0;1;0;1;1;0;0;1;0;1;0;0;0;1;Apartamento;ChicÃ³;550000000
4;4;2;156 mÂ²;147 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 857.000 COP;$Â 6.794.871,79*mÂ²;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Casa;La Carolina;1060000000
3;2;1;58 mÂ²;53 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 180.000 COP;$Â 4.051.724,14*mÂ²;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Granada Norte;235000000
3;2;1;120 mÂ²;120 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 195.000 COP;$Â 2.750.000*mÂ²;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;1;0;Casa;Nuevo Techo;330000000
4;5;6;532 mÂ²;1.440 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.355.000 COP;$Â 4.323.308,27*mÂ²;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Casa;Guaymaral;2300000000
3;3;2;92 mÂ²;92 mÂ²;4;No definida;No definida;$Â 440.000 COP;$Â 5.978.260,87*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;550000000
2;2;1;80 mÂ²;80 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 890.000 COP;$Â 7.437.500*mÂ²;1;0;0;1;0;0;0;0;1;1;1;1;0;1;0;0;0;1;Apartamento;El Virrey;595000000
12;6;1;380 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;No definida;$Â 1.184.210,53*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Casa;La andrea;450000000
3;2;1;60 mÂ²;60 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 215.000 COP;$Â 4.833.333,33*mÂ²;1;1;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Sotavento;290000000
5;3;2;200 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 3.750.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Paris gaitan;750000000
1;2;1;56 mÂ²;0 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 700.000 COP;$Â 8.035.714,29*mÂ²;1;1;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;1;Apartamento;Chapinero Alto;450000000
1;2;2;70 mÂ²;105 mÂ²;1;Excelente;9 a 15 aÃ±os;$Â 320.000 COP;$Â 7.857.142,86*mÂ²;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;Apartamento;Chico norte;550000000
5;4;1;176 mÂ²;176 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.443.181,82*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;Casa;San Andres II Sector;430000000
3;2;1;74 mÂ²;74 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 285.000 COP;$Â 4.189.189,19*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Campanella;310000000
3;2;0;55 mÂ²;50 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 109.000 COP;$Â 4.000.000*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;1;0;Apartamento;Zona Noroccidente;220000000
3;2;1;68 mÂ²;68 mÂ²;4;No definida;menor a 1 aÃ±o;No definida;$Â 5.882.352,94*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Alsacia;400000000
11;6;2;320 mÂ²;320 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.187.500*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;Casa;Santa Rita;700000000
2;2;0;68 mÂ²;68 mÂ²;2;Excelente;menor a 1 aÃ±o;No definida;$Â 2.794.117,65*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Bosa La Paz;190000000
3;2;1;60 mÂ²;60 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 215.000 COP;$Â 4.833.333,33*mÂ²;1;1;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Sotavento;290000000
3;2;0;95 mÂ²;9.353 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 85.000 COP;$Â 4.052.631,58*mÂ²;0;0;1;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;Apartamento;El CampÃ­n;385000000
3;3;1;90 mÂ²;90 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 290.000 COP;$Â 4.833.333,33*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;Apartamento;Metropolis;435000000
2;3;2;87 mÂ²;85 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 745.000 COP;$Â 5.511.494,25*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pasadena;479500000
3;2;1;86 mÂ²;80 mÂ²;3;Excelente;1 a 8 aÃ±os;No definida;$Â 3.720.930,23*mÂ²;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;Apartamento;Santa Matilde;320000000
3;3;2;120 mÂ²;120 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 892.000 COP;$Â 5.816.666,67*mÂ²;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;1;Apartamento;rosales;698000000
3;3;3;212 mÂ²;212 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.930.000 COP;$Â 5.613.207,55*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;1190000000
4;3;2;275 mÂ²;275 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 200.000 COP;$Â 3.490.909,09*mÂ²;0;0;0;0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;Casa;Pontevedra;960000000
4;3;2;120 mÂ²;110 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 500.000 COP;$Â 3.332.500*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Bella suiza;399900000
3;3;3;191 mÂ²;191 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 960.000 COP;$Â 7.068.062,83*mÂ²;1;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;El Refugio;1350000000
2;2;1;59 mÂ²;59 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 278.500 COP;$Â 4.322.033,9*mÂ²;0;1;1;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Prado Pinzon;255000000
1;1;1;40 mÂ²;40 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 141.000 COP;$Â 7.000.000*mÂ²;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;0;0;Apartamento;zona centro;280000000
2;2;2;70 mÂ²;61 mÂ²;4;No definida;menor a 1 aÃ±o;$Â 420.000 COP;$Â 7.428.571,43*mÂ²;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Pardo rubio;520000000
3;2;1;65 mÂ²;65 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 170.000 COP;$Â 4.152.307,69*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;San Antonio Norte;269900000
2;1;1;63 mÂ²;63 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 387.000 COP;$Â 3.968.253,97*mÂ²;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;Apartamento;Cedro Golf;250000000
3;2;0;110 mÂ²;110 mÂ²;3;No definida;No definida;No definida;$Â 2.181.818,18*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;Apartamento;La Aurora;240000000
5;3;1;200 mÂ²;160 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 3.500.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;Palermo;700000000
3;3;2;120 mÂ²;120 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 688.000 COP;$Â 5.666.666,67*mÂ²;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;Apartamento;Chico norte;680000000
3;3;1;75 mÂ²;67 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 260.000 COP;$Â 4.600.000*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Villa alsacia;345000000
1;1;1;33 mÂ²;33 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 220.000 COP;$Â 7.272.727,27*mÂ²;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;Apartamento;Chapinero central;240000000
3;2;0;51 mÂ²;51 mÂ²;2;Excelente;9 a 15 aÃ±os;$Â 70.000 COP;$Â 2.350.980,39*mÂ²;0;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Bosa San Diego;119900000
2;1;1;49 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 5.918.367,35*mÂ²;0;1;0;1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;Apartamento;Tabora;290000000
3;2;0;55 mÂ²;50 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 109.000 COP;$Â 4.000.000*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;1;0;Apartamento;Zona Noroccidente;220000000
3;2;1;60 mÂ²;60 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 291.000 COP;$Â 5.666.666,67*mÂ²;1;0;1;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;Apartamento;UsaquÃ©n;340000000
2;1;1;52 mÂ²;52 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 207.000 COP;$Â 4.038.461,54*mÂ²;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;0;0;Apartamento;Caobos salazar;210000000
2;2;1;61 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 217.000 COP;$Â 5.573.770,49*mÂ²;1;0;0;1;0;1;0;0;1;0;1;1;0;1;1;1;0;0;Apartamento;Gran America;340000000
5;3;2;260 mÂ²;260 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.807.692,31*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;Casa;Modelia;990000000
4;5;4;200 mÂ²;0 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 1.000.000 COP;$Â 4.900.000*mÂ²;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Cedritos;980000000
4;3;1;90 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 369.000 COP;$Â 4.000.000*mÂ²;1;0;1;1;0;1;0;0;1;1;1;1;1;0;0;0;0;1;Apartamento;Cedro Golf;360000000
3;3;1;150 mÂ²;150 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 872.000 COP;$Â 6.533.333,33*mÂ²;1;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;La Cabrera;980000000
3;2;1;70 mÂ²;70 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 211.000 COP;$Â 4.028.571,43*mÂ²;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Casa;El Redil;282000000
3;2;1;74 mÂ²;74 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 285.000 COP;$Â 4.189.189,19*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Campanella;310000000
3;2;0;60 mÂ²;60 mÂ²;3;Bueno;9 a 15 aÃ±os;$Â 130.000 COP;$Â 3.800.000*mÂ²;1;1;0;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Primavera Occidental;228000000
8;5;0;500 mÂ²;0 mÂ²;3;Excelente;9 a 15 aÃ±os;No definida;$Â 3.400.000*mÂ²;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;Casa;Los Cerezos;1700000000
3;3;3;191 mÂ²;191 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 960.000 COP;$Â 7.068.062,83*mÂ²;1;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;El Refugio;1350000000
2;2;1;67 mÂ²;57 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 650.000 COP;$Â 4.626.865,67*mÂ²;1;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;Apartamento;Bosque calderon;310000000
4;4;2;136 mÂ²;128 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 410.000 COP;$Â 6.250.000*mÂ²;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;MazurÃ©n;850000000
2;3;2;94 mÂ²;94 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 530.000 COP;$Â 5.851.063,83*mÂ²;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;550000000
3;2;1;78 mÂ²;78 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 274.000 COP;$Â 5.128.205,13*mÂ²;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;0;1;Apartamento;sabaneta;400000000
